team_id,category_id,category_rank,team_total_time,team_total_seconds,team_name,team_avg_time,team_avg_seconds
1,1,1,5:30:28,19828,Deloitte LLP,41:19,2479
2,1,2,5:41:20,20480,Ernst and Young,42:40,2560
3,1,3,5:42:56,20576,PwC,42:52,2572
4,1,4,5:49:13,20953,KPMG LLP,43:40,2620
5,1,5,6:01:41,21701,MNP,45:13,2713
6,1,6,6:15:51,22551,BDO (Vancouver),46:59,2819
7,1,7,6:32:23,23543,Manning Elliott,49:03,2943
8,1,8,6:57:08,25028,Baker Tilly,52:09,3129
9,1,9,7:01:31,25291,DMCL,52:42,3162
10,1,10,7:05:42,25542,BBA Accounting Group Inc.,53:13,3193
11,1,11,7:19:20,26360,DAVIDSON,54:55,3295
12,1,12,7:25:58,26758,Doane Dashers,55:45,3345
13,1,13,7:37:16,27436,The Colder Lawn,57:10,3430
14,1,14,7:39:31,27571,Great Eight,57:27,3447
15,1,15,8:03:46,29026,Team Clearline,1:00:29,3629
16,1,16,8:14:03,29643,Smythe in the Fast Lane,1:01:46,3706
17,1,17,9:20:36,33636,Rolfe Benson,1:10:05,4205
18,1,18,10:21:49,37309,AFFINITY ACCOUNTANTS LLP,1:17:44,4664
19,1,19,11:46:02,42362,Loewen Kruse CPA,1:28:16,5296
20,2,1,6:48:12,24492,Victory Running Club,51:02,3062
21,2,2,6:56:38,24998,POSTMEDIA,52:05,3125
22,2,3,7:25:30,26730,Tradable Bits,55:42,3342
23,2,4,7:32:23,27143,Later 2026,56:33,3393
24,2,5,7:54:51,28491,Niche VFX,59:22,3562
25,2,6,8:07:52,29272,UNITE Partnerships,1:00:59,3659
26,2,7,8:31:41,30701,Pohl Strategic Marketing,1:03:58,3838
27,2,8,8:35:03,30903,Thinkingbox,1:04:23,3863
28,2,9,8:35:26,30926,OFFSIDE,1:04:26,3866
29,2,10,9:07:44,32864,Coastal Mountain Fuels,1:08:28,4108
30,2,11,9:15:40,33340,The Ice Cubes,1:09:28,4168
31,2,12,11:29:53,41393,CREATOR,1:26:15,5175
32,3,1,5:16:46,19006,UBC Faculty of Medicine,39:36,2376
33,3,2,5:27:20,19640,SFU Run Lab,40:55,2455
34,3,3,5:59:18,21558,UBC EOAS Sun Run Team,44:55,2695
35,3,4,6:07:47,22067,SFU Mechatronic Systems Engineering,45:59,2759
36,3,5,6:08:09,22089,School of Biomedical Engineering,46:02,2762
37,3,6,6:25:23,23123,Running Wolves,48:11,2891
38,3,7,6:29:07,23347,New West Schools,48:39,2919
39,3,8,6:31:42,23502,UBC Sauder Striders,48:58,2938
40,3,9,6:38:42,23922,BCIT Med Lab,49:51,2991
41,3,10,6:48:51,24531,UBC Forestry,51:07,3067
42,3,11,7:07:25,25645,Mustangs - 10K,53:26,3206
43,3,12,7:08:31,25711,CSGSA,53:34,3214
44,3,13,7:09:56,25796,Margaret's Dashing Delinquents,53:45,3225
45,3,14,7:20:08,26408,UBC Centre for Blood Research,55:01,3301
46,3,15,7:24:32,26672,ECEGSA,55:34,3334
47,3,16,7:31:36,27096,STA (High School),56:27,3387
48,3,17,7:31:57,27117,MBB Gel Runners,56:30,3390
49,3,18,7:34:07,27247,Sagan and Friends,56:46,3406
50,3,19,7:38:10,27490,Southpointe Titans,57:17,3437
51,3,20,7:41:00,27660,Surrey Schools Run Crew,57:38,3458
52,3,21,7:43:02,27782,Brankin Bears,57:53,3473
53,3,22,7:43:34,27814,MDS X,57:57,3477
54,3,23,7:43:37,27817,SFU Franco,57:58,3478
55,3,24,7:45:09,27909,Northeastern University,58:09,3489
56,3,25,7:52:43,28363,HOPE Teachers,59:06,3546
57,3,26,7:56:08,28568,Systopia,59:31,3571
58,3,27,8:07:35,29255,PM Lions,1:00:57,3657
59,3,28,8:17:04,29824,BCIT School of Energy,1:02:08,3728
60,3,29,8:23:30,30210,JPCANADA,1:02:57,3777
61,3,30,8:23:49,30229,Chenko Studios,1:02:59,3779
62,3,31,8:23:54,30234,Maple Grove,1:03:00,3780
63,3,32,8:29:53,30593,Sundevils,1:03:45,3825
64,3,33,8:34:01,30841,UBC Faculty of Land and Food Systems,1:04:16,3856
65,3,34,8:42:43,31363,CHS RIDERS,1:05:21,3921
66,3,35,8:42:58,31378,CUPE 379,1:05:23,3923
67,3,36,8:49:07,31747,MKZ Dragons,1:06:09,3969
68,3,37,8:54:18,32058,BPM,1:06:48,4008
69,3,38,8:55:37,32137,Oxford International Vancouver,1:06:58,4018
70,3,39,8:56:45,32205,KPU,1:07:06,4026
71,3,40,8:57:06,32226,Vancouver Public Library Fast Reads,1:07:09,4029
72,3,41,9:13:17,33197,CIRA Arts High School,1:09:10,4150
73,3,42,9:16:03,33363,CEFA Early Learning,1:09:31,4171
74,3,43,9:26:16,33976,Bonaccord STARS,1:10:47,4247
75,3,44,9:31:18,34278,Indigenous Student Team (K xwusm- yakn),1:11:25,4285
76,3,45,9:40:20,34820,Pour Choices Club,1:12:33,4353
77,3,46,9:41:29,34889,Arts ISIT,1:12:42,4362
78,3,47,9:41:42,34902,MB Sanford Elementary,1:12:43,4363
79,3,48,9:55:52,35752,ONE STEP BEHIND SANDRA,1:14:29,4469
80,3,49,10:01:13,36073,Mechanics of Music,1:15:10,4510
81,3,50,10:07:59,36479,Mountainview Montessori,1:16:00,4560
82,3,51,10:08:45,36525,IE University Alumni,1:16:06,4566
83,3,52,10:11:09,36669,Moody Orcas,1:16:24,4584
84,3,53,10:14:58,36898,St. Paul School,1:16:53,4613
